"0","modelo <- aov(formula = block + hi ~ riego + geno + riego*geno"
"0","          , data = data_de_tesis_prof)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: block + hi"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
riego     "
"1","   1"
"1","   0.122"
"1"," 0.12176"
"1","  0.0471"
"1"," 0.8286"
"1","
geno      "
"1","  14"
"1","   2.701"
"1"," 0.19291"
"1","  0.0746"
"1"," 1.0000"
"1","
riego:geno"
"1","  14"
"1","   0.078"
"1"," 0.00554"
"1","  0.0021"
"1"," 1.0000"
"1","
Residuals "
"1"," 120"
"1"," 310.402"
"1"," 2.58668"
"1","        "
"1","       "
"1","
"
"0","plot(modelo)"
