"1","
"
"1","$diagplot
"
"1","
"
"1","$model
"
"1","$model$raw
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","lfa ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","rawdt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1976.727"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 101.5   "
"1","
"
"1"," Residual"
"1","            "
"1"," 741.6   "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","
"
"1","            7377.89  "
"1","           -4338.30  "
"1","           -1598.33  "
"1","
"
"1","            genoG03  "
"1","            genoG04  "
"1","            genoG05  "
"1","
"
"1","           -1961.12  "
"1","            2291.04  "
"1","            1500.86  "
"1","
"
"1","            genoG06  "
"1","            genoG07  "
"1","            genoG08  "
"1","
"
"1","              77.47  "
"1","           -6003.74  "
"1","             -91.07  "
"1","
"
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","            2909.82  "
"1","           -2106.55  "
"1","            -523.01  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","
"
"1","              39.37  "
"1","            1294.49  "
"1","            1006.24  "
"1","
"
"1","            genoG15  "
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","
"
"1","           -1010.87  "
"1","            1275.79  "
"1","             980.59  "
"1","
"
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","riegosequia:genoG06  "
"1","
"
"1","           -2351.92  "
"1","           -2756.77  "
"1","             231.01  "
"1","
"
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","            3644.88  "
"1","            -574.90  "
"1","           -2876.09  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","
"
"1","            1991.61  "
"1","            -454.16  "
"1","            -632.55  "
"1","
"
"1","riegosequia:genoG13  "
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","           -1207.98  "
"1","            -531.49  "
"1","            -448.22  "
"1","
"
"1","
"
"1","$model$clean
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","lfa ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","cleandt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1651.184"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 106.6   "
"1","
"
"1"," Residual"
"1","            "
"1"," 432.2   "
"1","
"
"1","Number of obs: 137, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","
"
"1","            7377.89  "
"1","           -4338.30  "
"1","           -1980.26  "
"1","
"
"1","            genoG03  "
"1","            genoG04  "
"1","            genoG05  "
"1","
"
"1","           -1961.12  "
"1","            2291.04  "
"1","            1579.63  "
"1","
"
"1","            genoG06  "
"1","            genoG07  "
"1","            genoG08  "
"1","
"
"1","            -326.74  "
"1","           -6003.74  "
"1","             -91.07  "
"1","
"
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","            3532.95  "
"1","           -2106.55  "
"1","            -212.24  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","
"
"1","             387.00  "
"1","            1660.20  "
"1","            1312.54  "
"1","
"
"1","            genoG15  "
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","
"
"1","           -1010.87  "
"1","            1657.73  "
"1","             980.59  "
"1","
"
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","riegosequia:genoG06  "
"1","
"
"1","           -2351.92  "
"1","           -2835.54  "
"1","             635.22  "
"1","
"
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","            3644.88  "
"1","            -574.90  "
"1","           -3499.22  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","
"
"1","            1991.61  "
"1","            -764.94  "
"1","            -980.19  "
"1","
"
"1","riegosequia:genoG13  "
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","           -1573.69  "
"1","            -837.79  "
"1","            -448.22  "
"1","
"
"1","
"
"1","
"
