"0","# Load necessary libraries"
"0","library(agricolae)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Check if fb exists"
"0","if (!exists(""fb"")) {"
"0","  stop(""The data frame 'fb' is not defined."")"
"0","}"
"0",""
"0",""
"0","# Perform Tukey's HSD test"
"0","tukey_result <- HSD.test(modelo, c(""geno"", ""riego""), group = TRUE)"
"0",""
"0",""
"0","# Prepare data for plotting"
"0","grupos <- tukey_result$groups %>% "
"0","  rownames_to_column(""tratamientos"") %>% "
"0","  separate(tratamientos, into = c(""geno"", ""riego""), sep = "":"")"
"0",""
"0","# Create the plot"
"0","ggplot(grupos, aes(x = geno, y = lfa, fill = riego)) + "
"0","  geom_bar(stat = ""identity"", position = position_dodge(), color = ""black"") +"
"0","  labs(title = ""Comparación de Medias - Prueba de Tukey"", "
"0","       x = ""Genotipos"", "
"0","       y = ""LFA"") +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank()) +"
"0","  scale_fill_discrete(name = ""Riego"")"
"0",""
