"0","# Ver la estructura de tukey_interaccion"
"0","str(tukey_interaccion)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistics"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","MSerror"
"1",""
"1",":"
"1"," num "
"1",""
"1","549979"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Df     "
"1",""
"1",":"
"1"," int "
"1",""
"1","116"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Mean   "
"1",""
"1",":"
"1"," num "
"1",""
"1","4807"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","CV     "
"1",""
"1",":"
"1"," num "
"1",""
"1","15.4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","MSD    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1804"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parameters"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","test            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tukey"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name.t          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""riego:geno"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ntr             "
"1",""
"1",":"
"1"," int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","StudentizedRange"
"1",""
"1",":"
"1"," num "
"1",""
"1","5.44"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alpha           "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.05"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","means     "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lfa"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","7378 5780 5417 9669 8879"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","std"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","583.6 1127.7 89.8 945.9 1235.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r  "
"1",""
"1",":"
"1"," int [1:30] "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se "
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","332 332 332 332 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Min"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","6540 4631 5306 8569 7206"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Max"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","7983 7392 5546 10812 10291"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q25"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","7038 5163 5370 8867 8190"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q50"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","7579 5234 5413 9791 8913"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q75"
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","7750 6478 5450 10306 9794"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comparison"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groups    "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lfa   "
"1",""
"1",":"
"1"," num [1:30] "
"1",""
"1","10288 9669 8879 8672 8384"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","groups"
"1",""
"1",":"
"1"," chr [1:30] "
"1",""
"1","""a"" ""ab"" ""abc"" ""abc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""group"""
"1",""
"1","
"
