"0","ol"
"1","$stats
"
"1","    "
"1","    [,1]"
"1","    [,2]"
"1","    [,3]"
"1","    [,4]"
"1","    [,5]"
"1","    [,6]"
"1","     [,7]"
"1","    [,8]"
"1","     [,9]"
"1","
[1,]"
"1"," 6539.86"
"1"," 2900.00"
"1"," 4631.00"
"1"," 2449.59"
"1"," 5305.77"
"1"," 1811.97"
"1","  8569.08"
"1"," 2511.13"
"1","  7205.94"
"1","
[2,]"
"1"," 7038.08"
"1"," 2994.58"
"1"," 5162.74"
"1"," 2487.28"
"1"," 5369.88"
"1"," 1953.50"
"1","  8867.03"
"1"," 2889.83"
"1","  8189.67"
"1","
[3,]"
"1"," 7578.79"
"1"," 2999.66"
"1"," 5233.55"
"1"," 2618.85"
"1"," 5412.51"
"1"," 2107.76"
"1","  9791.10"
"1"," 3010.27"
"1","  8913.12"
"1","
[4,]"
"1"," 7750.00"
"1"," 3100.00"
"1"," 6478.14"
"1"," 2966.18"
"1"," 5450.00"
"1"," 2147.55"
"1"," 10305.61"
"1"," 3218.63"
"1","  9793.99"
"1","
[5,]"
"1"," 7982.73"
"1"," 3203.70"
"1"," 7392.38"
"1"," 3063.35"
"1"," 5545.69"
"1"," 2274.48"
"1"," 10811.84"
"1"," 3263.70"
"1"," 10291.06"
"1","
"
"1","    "
"1","   [,10]"
"1","   [,11]"
"1","   [,12]"
"1","   [,13]"
"1","   [,14]"
"1","   [,15]"
"1","   [,16]"
"1","    [,17]"
"1","   [,18]"
"1","
[1,]"
"1"," 1657.64"
"1"," 6576.65"
"1"," 3159.54"
"1"," 1065.26"
"1","  216.31"
"1"," 6998.00"
"1"," 2021.37"
"1","  8533.54"
"1"," 2781.32"
"1","
[2,]"
"1"," 1700.00"
"1"," 6857.13"
"1"," 3198.96"
"1"," 1068.97"
"1","  495.83"
"1"," 7012.74"
"1"," 2278.60"
"1","  8924.78"
"1"," 2961.78"
"1","
[3,]"
"1"," 1771.80"
"1"," 6938.90"
"1"," 3381.68"
"1"," 1140.05"
"1","  782.10"
"1"," 7310.01"
"1"," 2319.71"
"1"," 10764.71"
"1"," 3150.00"
"1","
[4,]"
"1"," 1821.46"
"1"," 7864.08"
"1"," 3450.00"
"1"," 1607.25"
"1","  811.45"
"1"," 7469.58"
"1"," 2550.51"
"1"," 10919.31"
"1"," 3235.10"
"1","
[5,]"
"1"," 1967.49"
"1"," 9040.06"
"1"," 3550.19"
"1"," 1989.25"
"1"," 1097.98"
"1"," 7643.80"
"1"," 2697.93"
"1"," 12296.22"
"1"," 3238.41"
"1","
"
"1","    "
"1","   [,19]"
"1","   [,20]"
"1","   [,21]"
"1","   [,22]"
"1","   [,23]"
"1","   [,24]"
"1","   [,25]"
"1","   [,26]"
"1","   [,27]"
"1","
[1,]"
"1"," 4249.18"
"1"," 2909.10"
"1"," 3966.33"
"1"," 1556.38"
"1"," 6111.43"
"1"," 2400.00"
"1"," 7180.79"
"1"," 3062.34"
"1"," 6049.52"
"1","
[2,]"
"1"," 4743.16"
"1"," 2909.10"
"1"," 6210.41"
"1"," 1942.23"
"1"," 7164.03"
"1"," 2425.26"
"1"," 8256.98"
"1"," 3110.00"
"1"," 7895.00"
"1","
[3,]"
"1"," 5171.21"
"1"," 2940.95"
"1"," 7225.02"
"1"," 2237.88"
"1"," 7194.26"
"1"," 2438.98"
"1"," 8750.00"
"1"," 3120.00"
"1"," 8978.89"
"1","
[4,]"
"1"," 6028.93"
"1"," 3096.00"
"1"," 8005.55"
"1"," 2274.26"
"1"," 8012.79"
"1"," 2480.00"
"1"," 9430.43"
"1"," 3146.19"
"1"," 9221.24"
"1","
[5,]"
"1"," 6164.24"
"1"," 3136.07"
"1"," 8867.09"
"1"," 2301.31"
"1"," 8603.78"
"1"," 2487.78"
"1"," 9743.70"
"1"," 3191.97"
"1"," 9776.01"
"1","
"
"1","    "
"1","   [,28]"
"1","   [,29]"
"1","   [,30]"
"1","
[1,]"
"1"," 3318.36"
"1"," 6270.00"
"1"," 1560.00"
"1","
[2,]"
"1"," 3326.93"
"1"," 6302.79"
"1"," 1560.00"
"1","
[3,]"
"1"," 3449.76"
"1"," 6304.88"
"1"," 1601.06"
"1","
[4,]"
"1"," 3664.65"
"1"," 6435.00"
"1"," 1750.00"
"1","
[5,]"
"1"," 3811.99"
"1"," 6522.46"
"1"," 1814.84"
"1","
"
"1","
"
"1","$n
"
"1"," [1]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","     [,1]"
"1","    [,2]"
"1","     [,3]"
"1","    [,4]"
"1","     [,5]"
"1","     [,6]"
"1","      [,7]"
"1","     [,8]"
"1","
[1,]"
"1"," 7075.749"
"1"," 2925.17"
"1"," 4304.092"
"1"," 2280.46"
"1"," 5355.897"
"1"," 1970.645"
"1","  8774.603"
"1"," 2777.941"
"1","
[2,]"
"1"," 8081.831"
"1"," 3074.15"
"1"," 6163.008"
"1"," 2957.24"
"1"," 5469.123"
"1"," 2244.875"
"1"," 10807.597"
"1"," 3242.599"
"1","
"
"1","    "
"1","      [,9]"
"1","    [,10]"
"1","    [,11]"
"1","    [,12]"
"1","     [,13]"
"1","     [,14]"
"1","    [,15]"
"1","    [,16]"
"1","
[1,]"
"1","  7779.512"
"1"," 1685.977"
"1"," 6227.392"
"1"," 3204.296"
"1","  759.7027"
"1","  559.0837"
"1"," 6987.208"
"1"," 2127.579"
"1","
[2,]"
"1"," 10046.728"
"1"," 1857.623"
"1"," 7650.408"
"1"," 3559.064"
"1"," 1520.3973"
"1"," 1005.1163"
"1"," 7632.812"
"1"," 2511.841"
"1","
"
"1","    "
"1","    [,17]"
"1","    [,18]"
"1","    [,19]"
"1","    [,20]"
"1","    [,21]"
"1","    [,22]"
"1","    [,23]"
"1","    [,24]"
"1","
[1,]"
"1","  9355.38"
"1"," 2956.873"
"1"," 4262.688"
"1"," 2808.887"
"1"," 5956.579"
"1"," 2003.268"
"1"," 6594.528"
"1"," 2400.301"
"1","
[2,]"
"1"," 12174.04"
"1"," 3343.127"
"1"," 6079.732"
"1"," 3073.013"
"1"," 8493.461"
"1"," 2472.492"
"1"," 7793.992"
"1"," 2477.659"
"1","
"
"1","    "
"1","    [,25]"
"1","    [,26]"
"1","    [,27]"
"1","    [,28]"
"1","    [,29]"
"1","    [,30]"
"1","
[1,]"
"1"," 7920.843"
"1"," 3094.428"
"1"," 8041.772"
"1"," 3211.128"
"1"," 6211.461"
"1"," 1466.806"
"1","
[2,]"
"1"," 9579.157"
"1"," 3145.572"
"1"," 9916.008"
"1"," 3688.392"
"1"," 6398.299"
"1"," 1735.314"
"1","
"
"1","
"
"1","$out
"
"1","[1]"
"1"," 2541.12"
"1"," 1176.63"
"1","
"
"1","
"
"1","$group
"
"1","[1]"
"1"," 20"
"1"," 30"
"1","
"
"1","
"
"1","$names
"
"1"," [1]"
"1"," ""irrigado.G01"""
"1"," ""sequia.G01""  "
"1"," ""irrigado.G02"""
"1"," ""sequia.G02""  "
"1"," ""irrigado.G03"""
"1","
"
"1"," [6]"
"1"," ""sequia.G03""  "
"1"," ""irrigado.G04"""
"1"," ""sequia.G04""  "
"1"," ""irrigado.G05"""
"1"," ""sequia.G05""  "
"1","
"
"1","[11]"
"1"," ""irrigado.G06"""
"1"," ""sequia.G06""  "
"1"," ""irrigado.G07"""
"1"," ""sequia.G07""  "
"1"," ""irrigado.G08"""
"1","
"
"1","[16]"
"1"," ""sequia.G08""  "
"1"," ""irrigado.G09"""
"1"," ""sequia.G09""  "
"1"," ""irrigado.G10"""
"1"," ""sequia.G10""  "
"1","
"
"1","[21]"
"1"," ""irrigado.G11"""
"1"," ""sequia.G11""  "
"1"," ""irrigado.G12"""
"1"," ""sequia.G12""  "
"1"," ""irrigado.G13"""
"1","
"
"1","[26]"
"1"," ""sequia.G13""  "
"1"," ""irrigado.G14"""
"1"," ""sequia.G14""  "
"1"," ""irrigado.G15"""
"1"," ""sequia.G15""  "
"1","
"
"1","
"
