"0","#interraccion "
"0",""
"0","library(agricolae)"
"0",""
"0","# Test de Tukey para el factor ""riego"""
"0","tukey_riego <- HSD.test(modelo, ""riego"", group = TRUE)"
"0","print(tukey_riego)"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","      MSD"
"1","
 "
"1"," 549978.6"
"1"," 116"
"1"," 4806.708"
"1"," 15.42855"
"1"," 239.8611"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1"," name.t"
"1"," ntr"
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1"," Tukey"
"1","  riego"
"1","   2"
"1","         2.801028"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","        "
"1","      lfa"
"1","       std"
"1","  r"
"1","       se"
"1","     Min"
"1","      Max"
"1","      Q25"
"1","     Q50"
"1","      Q75"
"1","
irrigado"
"1"," 7099.533"
"1"," 2303.6007"
"1"," 75"
"1"," 85.63322"
"1"," 1065.26"
"1"," 12296.22"
"1"," 6080.475"
"1"," 7194.26"
"1"," 8676.890"
"1","
sequia  "
"1"," 2513.883"
"1","  774.8039"
"1"," 75"
"1"," 85.63322"
"1","  216.31"
"1","  3811.99"
"1"," 1994.430"
"1"," 2550.51"
"1"," 3128.035"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","        "
"1","      lfa"
"1"," groups"
"1","
irrigado"
"1"," 7099.533"
"1","      a"
"1","
sequia  "
"1"," 2513.883"
"1","      b"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
