"0","# Convertir las filas en columnas y separar los factores"
"0","mc <- tukey_interaccion$groups %>%"
"0","  rownames_to_column(""trat"") %>%"
"0","  separate(trat, c(""riego"", ""variedad""))"
"0","# Ver la estructura del nuevo data frame mc"
"0","str(mc)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","riego   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""irrigado"" ""irrigado"" ""irrigado"" ""irrigado"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variedad"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G09"" ""G04"" ""G05"" ""G13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lfa     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10288 9669 8879 8672 8384"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groups  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a"" ""ab"" ""abc"" ""abc"""
"1",""
"1"," ..."
"1",""
"1","
"
