"0","# Analisis multivariado"
"0","str (data_de_tesis_prof)"
"1","'data.frame':	"
"1",""
"1","150"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","riego  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sequia"" ""sequia"" ""irrigado"" ""sequia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geno   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G01"" ""G02"" ""G01"" ""G02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","block  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 1 2 5 1 4 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bloque "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""II"" ""IV"" ""III"" ""I"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spad_29"
"1",""
"1",":"
"1"," num  "
"1",""
"1","56.3 52.7 49.2 55.5 58.2 43.5 57.4 56.1 61 60.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spad_83"
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.1 47.9 41.6 44.2 32.6 37.8 42.5 35.9 57.5 41.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rwc_84 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.5 63.2 67.7 64.9 74.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","op_84  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.43 -3.03 -2.5 -2.4 -2.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","leafdw "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.28 9.42 18.22 8.84 14.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stemdw "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.87 8.63 24.19 6.58 12.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rootdw "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.83 2.1 3.16 2 1.83 2.83 2.28 3.65 4.04 4.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tubdw  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.8 17.7 38 13.5 51.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","biomdw "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.8 37.8 83.6 30.9 80.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hi     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.43 0.455 0.437 0.638"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ttrans "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.5 3.54 8.39 2.9 7.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wue    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.51 10.69 9.97 10.65 10.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","twue   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.4 4.99 4.53 4.65 6.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lfa    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2900 2619 7579 2450 5413"
"1",""
"1"," ..."
"1",""
"1","
"
